epoch,batch,loss,duration
17, 22, 0.429862, 28.627379
17, 23, 0.452517, 36.887176
17, 24, 0.419021, 26.293692
17, 25, 0.471176, 42.233877
17, 26, 0.498912, 49.879016
17, 27, 0.398682, 16.295043
17, 28, 0.424496, 25.991212
17, 29, 0.485272, 60.503581
17, 30, 0.458968, 32.346254
17, 31, 0.484011, 45.459369
17, 32, 0.489858, 39.286655
17, 33, 0.460118, 29.167101
17, 34, 0.463675, 28.858695
17, 35, 0.470738, 45.099042
17, 36, 0.449030, 26.612549
17, 37, 0.465507, 41.669290
17, 38, 0.450042, 24.279669
17, 39, 0.437655, 30.315729
17, 40, 0.468959, 69.191049
17, 41, 0.445464, 39.134417
17, 42, 0.450877, 39.483726
17, 43, 0.439639, 41.297122
17, 44, 0.459493, 41.007006
17, 45, 0.413916, 20.565035
17, 46, 0.462769, 40.540318
17, 47, 0.449623, 31.405671
17, 48, 0.464760, 24.858816
17, 49, 0.441725, 24.645954
17, 50, 0.468252, 36.523509
18, 1, 0.437641, 38.173403
18, 2, 0.468616, 43.730745
18, 3, 0.449695, 30.719207
18, 4, 0.437433, 28.298081
18, 5, 0.452648, 31.842859
18, 6, 0.473278, 43.571632
18, 7, 0.433111, 22.375870
18, 8, 0.412177, 19.864125
18, 9, 0.397497, 14.519200
18, 10, 0.474701, 37.738011
18, 11, 0.467721, 42.912383
18, 12, 0.422530, 20.303335
18, 13, 0.474421, 34.563225
18, 14, 0.446421, 24.197658
18, 15, 0.466520, 39.632969
18, 16, 0.542916, 18.345274
18, 17, 0.448379, 23.867363
18, 18, 0.464361, 29.154914
18, 19, 0.474270, 27.464190
18, 20, 0.480052, 23.226004
18, 21, 0.490548, 30.845258
18, 22, 0.517783, 36.945473
18, 23, 0.505370, 25.192545
18, 24, 0.513698, 29.085947
18, 25, 0.479992, 26.773440
18, 26, 0.492639, 36.243118
18, 27, 0.480763, 34.594411
18, 28, 0.482183, 35.308076
18, 29, 0.485089, 46.522976
18, 30, 0.460497, 31.272225
18, 31, 0.464494, 25.973929
18, 32, 0.452075, 25.610848
18, 33, 0.464916, 40.699793
18, 34, 0.455723, 41.142086
18, 35, 0.454145, 33.573105
18, 36, 0.462494, 47.880720
18, 37, 0.483126, 34.507031
18, 38, 0.472022, 27.154797
18, 39, 0.464756, 34.007538
18, 40, 0.468849, 43.739505
18, 41, 0.435377, 29.069082
18, 42, 0.495318, 54.132935
18, 43, 0.475060, 46.323873
18, 44, 0.464401, 35.341181
18, 45, 0.456463, 31.492749
18, 46, 0.448028, 33.859995
18, 47, 0.471651, 63.815709
18, 48, 0.458130, 23.885120
18, 49, 0.476124, 62.776391
18, 50, 0.439079, 24.876728
19, 1, 0.429238, 42.976855
19, 2, 0.440862, 44.939511
19, 3, 0.436888, 41.057697
19, 4, 0.441066, 52.710740
19, 5, 0.460377, 65.953885
19, 6, 0.413121, 31.049262
19, 7, 0.473427, 61.923578
19, 8, 0.438987, 34.834559
19, 9, 0.443311, 37.258235
19, 10, 0.463965, 48.410102
19, 11, 0.465115, 41.940766
19, 12, 0.437460, 46.017160
19, 13, 0.466909, 64.052750
19, 14, 0.451152, 59.476308
19, 15, 0.441253, 52.433181
19, 16, 0.464977, 62.952369
19, 17, 0.443906, 34.999175
19, 18, 0.440156, 26.932162
19, 19, 0.433574, 37.143388
19, 20, 0.410453, 28.886695
19, 21, 0.413614, 26.812781
19, 22, 0.417749, 22.917454
19, 23, 0.438096, 30.505662
19, 24, 0.458635, 59.559397
19, 25, 0.446446, 34.853687
19, 26, 0.467006, 54.703337
19, 27, 0.447556, 35.599812
19, 28, 0.458748, 41.347247
19, 29, 0.448704, 33.601855
19, 30, 0.456379, 33.824956
19, 31, 0.466281, 54.898343
19, 32, 0.474219, 107.849044
19, 33, 0.461857, 69.112934
19, 34, 0.462478, 82.463917
19, 35, 0.465163, 84.721200
19, 36, 0.467433, 94.018745
19, 37, 0.411414, 31.185292
19, 38, 0.444251, 25.663414
19, 39, 0.456753, 67.260967
19, 40, 0.464866, 76.766876
19, 41, 0.474630, 63.746803
19, 42, 0.474523, 66.432384
19, 43, 0.457152, 39.490181
19, 44, 0.444322, 35.019375
19, 45, 0.456478, 43.594846
19, 46, 0.448488, 38.905720
19, 47, 0.430126, 30.955148
19, 48, 0.459699, 35.404935
19, 49, 0.468485, 64.395673
19, 50, 0.457739, 49.655573
20, 1, 0.425398, 24.429582
20, 2, 0.435575, 30.561433
20, 3, 0.465031, 43.358834
20, 4, 0.461310, 46.670686
20, 5, 0.436830, 24.452943
20, 6, 0.439230, 35.536392
20, 7, 0.414839, 24.131735
20, 8, 0.431328, 36.184067
20, 9, 0.452522, 34.429010
20, 10, 0.484364, 44.347997
20, 11, 0.452698, 34.956055
20, 12, 0.477275, 40.460525
20, 13, 0.460204, 49.265120
20, 14, 0.462789, 34.951805
20, 15, 0.475300, 45.934024
20, 16, 0.458782, 29.967944
20, 17, 0.472249, 64.082155
20, 18, 0.476470, 104.951659
20, 19, 0.443753, 46.416828
20, 20, 0.455622, 61.370048
20, 21, 0.438894, 35.219846
20, 22, 0.446787, 31.226101
20, 23, 0.460179, 29.043227
20, 24, 0.426165, 25.750536
20, 25, 0.453842, 29.273255
20, 26, 0.450808, 38.493601
20, 27, 0.435951, 23.720778
20, 28, 0.414120, 19.286837
20, 29, 0.457868, 41.799281
20, 30, 0.447032, 22.317494
20, 31, 0.454109, 33.450405
20, 32, 0.431140, 28.378713
20, 33, 0.412493, 34.819110
20, 34, 0.455937, 49.362499
20, 35, 0.450566, 38.182032
20, 36, 0.426985, 25.490818
20, 37, 0.419614, 15.744379
20, 38, 0.460108, 39.866379
20, 39, 0.464738, 35.975637
20, 40, 0.451420, 32.052985
20, 41, 0.455936, 43.142242
20, 42, 0.467504, 39.076772
20, 43, 0.465656, 44.853497
20, 44, 0.481876, 50.813928
20, 45, 0.428093, 23.176978
20, 46, 0.448076, 26.940316
20, 47, 0.442300, 25.276189
20, 48, 0.464403, 46.408100
20, 49, 0.457562, 50.740852
20, 50, 0.500305, 30.708940
